"source","target","correlation","direct","cor"
"ASV_24","ASV_7",0.828571428571429,"undirected","+"
"ASV_19","ASV_7",-0.885714285714286,"undirected","-"
"ASV_18","ASV_7",-0.828571428571429,"undirected","-"
"ASV_29","ASV_7",0.942857142857143,"undirected","+"
"ASV_39","ASV_7",0.828571428571429,"undirected","+"
"ASV_44","ASV_7",0.942857142857143,"undirected","+"
"ASV_33","ASV_7",-0.828571428571429,"undirected","-"
"ASV_56","ASV_7",0.942857142857143,"undirected","+"
"ASV_32","ASV_7",-0.885714285714286,"undirected","-"
"ASV_62","ASV_7",1,"undirected","+"
"ASV_60","ASV_7",0.942857142857143,"undirected","+"
"ASV_48","ASV_7",0.942857142857143,"undirected","+"
"ASV_88","ASV_7",-0.828571428571429,"undirected","-"
"ASV_96","ASV_7",0.942857142857143,"undirected","+"
"ASV_43","ASV_7",-0.885714285714286,"undirected","-"
"ASV_105","ASV_7",0.828571428571429,"undirected","+"
"ASV_87","ASV_7",0.942857142857143,"undirected","+"
"ASV_104","ASV_7",0.828571428571429,"undirected","+"
"ASV_97","ASV_7",0.828571428571429,"undirected","+"
"ASV_55","ASV_7",0.942857142857143,"undirected","+"
"ASV_76","ASV_7",0.942857142857143,"undirected","+"
"ASV_66","ASV_7",-0.885714285714286,"undirected","-"
"ASV_90","ASV_7",0.927633657043918,"undirected","+"
"ASV_101","ASV_7",-0.828571428571429,"undirected","-"
"ASV_129","ASV_7",0.885714285714286,"undirected","+"
"ASV_89","ASV_7",-0.942857142857143,"undirected","-"
"ASV_86","ASV_7",-0.885714285714286,"undirected","-"
"ASV_122","ASV_7",-0.828571428571429,"undirected","-"
"ASV_151","ASV_7",-0.828571428571429,"undirected","-"
"ASV_157","ASV_7",0.885714285714286,"undirected","+"
"ASV_184","ASV_7",0.811679449913428,"undirected","+"
"ASV_190","ASV_7",0.828571428571429,"undirected","+"
"ASV_189","ASV_7",0.828571428571429,"undirected","+"
"ASV_148","ASV_7",-0.828571428571429,"undirected","-"
"ASV_67","ASV_7",0.828571428571429,"undirected","+"
"ASV_142","ASV_7",-0.885714285714286,"undirected","-"
"ASV_128","ASV_7",-0.84066800169605,"undirected","-"
"ASV_224","ASV_7",-1,"undirected","-"
"ASV_282","ASV_7",0.885714285714286,"undirected","+"
"ASV_179","ASV_7",0.885714285714286,"undirected","+"
"ASV_312","ASV_7",0.84066800169605,"undirected","+"
"ASV_7","ASV_62",1,"undirected","+"
"ASV_60","ASV_62",0.942857142857143,"undirected","+"
"ASV_48","ASV_62",0.942857142857143,"undirected","+"
"ASV_88","ASV_62",-0.828571428571429,"undirected","-"
"ASV_96","ASV_62",0.942857142857143,"undirected","+"
"ASV_43","ASV_62",-0.885714285714286,"undirected","-"
"ASV_105","ASV_62",0.828571428571429,"undirected","+"
"ASV_87","ASV_62",0.942857142857143,"undirected","+"
"ASV_104","ASV_62",0.828571428571429,"undirected","+"
"ASV_97","ASV_62",0.828571428571429,"undirected","+"
"ASV_55","ASV_62",0.942857142857143,"undirected","+"
"ASV_76","ASV_62",0.942857142857143,"undirected","+"
"ASV_66","ASV_62",-0.885714285714286,"undirected","-"
"ASV_90","ASV_62",0.927633657043918,"undirected","+"
"ASV_101","ASV_62",-0.828571428571429,"undirected","-"
"ASV_129","ASV_62",0.885714285714286,"undirected","+"
"ASV_89","ASV_62",-0.942857142857143,"undirected","-"
"ASV_86","ASV_62",-0.885714285714286,"undirected","-"
"ASV_122","ASV_62",-0.828571428571429,"undirected","-"
"ASV_151","ASV_62",-0.828571428571429,"undirected","-"
"ASV_157","ASV_62",0.885714285714286,"undirected","+"
"ASV_184","ASV_62",0.811679449913428,"undirected","+"
"ASV_190","ASV_62",0.828571428571429,"undirected","+"
"ASV_189","ASV_62",0.828571428571429,"undirected","+"
"ASV_148","ASV_62",-0.828571428571429,"undirected","-"
"ASV_67","ASV_62",0.828571428571429,"undirected","+"
"ASV_142","ASV_62",-0.885714285714286,"undirected","-"
"ASV_128","ASV_62",-0.84066800169605,"undirected","-"
"ASV_224","ASV_62",-1,"undirected","-"
"ASV_282","ASV_62",0.885714285714286,"undirected","+"
"ASV_179","ASV_62",0.885714285714286,"undirected","+"
"ASV_312","ASV_62",0.84066800169605,"undirected","+"
"ASV_7","ASV_224",-1,"undirected","-"
"ASV_62","ASV_224",-1,"undirected","-"
"ASV_282","ASV_224",-0.885714285714286,"undirected","-"
"ASV_179","ASV_224",-0.885714285714286,"undirected","-"
"ASV_312","ASV_224",-0.84066800169605,"undirected","-"
"ASV_104","ASV_87",0.942857142857143,"undirected","+"
"ASV_55","ASV_87",1,"undirected","+"
"ASV_78","ASV_87",-0.828571428571429,"undirected","-"
"ASV_77","ASV_87",-0.853310335187925,"undirected","-"
"ASV_76","ASV_87",0.885714285714286,"undirected","+"
"ASV_110","ASV_87",0.885714285714286,"undirected","+"
"ASV_66","ASV_87",-0.828571428571429,"undirected","-"
"ASV_90","ASV_87",0.811679449913428,"undirected","+"
"ASV_129","ASV_87",0.942857142857143,"undirected","+"
"ASV_89","ASV_87",-0.885714285714286,"undirected","-"
"ASV_86","ASV_87",-0.828571428571429,"undirected","-"
"ASV_151","ASV_87",-0.885714285714286,"undirected","-"
"ASV_93","ASV_87",0.828571428571429,"undirected","+"
"ASV_67","ASV_87",0.942857142857143,"undirected","+"
"ASV_237","ASV_87",-0.828571428571429,"undirected","-"
"ASV_128","ASV_87",-0.927633657043918,"undirected","-"
"ASV_224","ASV_87",-0.942857142857143,"undirected","-"
"ASV_282","ASV_87",0.828571428571429,"undirected","+"
"ASV_87","ASV_55",1,"undirected","+"
"ASV_78","ASV_55",-0.828571428571429,"undirected","-"
"ASV_77","ASV_55",-0.853310335187925,"undirected","-"
"ASV_76","ASV_55",0.885714285714286,"undirected","+"
"ASV_110","ASV_55",0.885714285714286,"undirected","+"
"ASV_66","ASV_55",-0.828571428571429,"undirected","-"
"ASV_90","ASV_55",0.811679449913428,"undirected","+"
"ASV_129","ASV_55",0.942857142857143,"undirected","+"
"ASV_89","ASV_55",-0.885714285714286,"undirected","-"
"ASV_86","ASV_55",-0.828571428571429,"undirected","-"
"ASV_151","ASV_55",-0.885714285714286,"undirected","-"
"ASV_93","ASV_55",0.828571428571429,"undirected","+"
"ASV_67","ASV_55",0.942857142857143,"undirected","+"
"ASV_237","ASV_55",-0.828571428571429,"undirected","-"
"ASV_128","ASV_55",-0.927633657043918,"undirected","-"
"ASV_224","ASV_55",-0.942857142857143,"undirected","-"
"ASV_282","ASV_55",0.828571428571429,"undirected","+"
"ASV_20","ASV_29",-0.885714285714286,"undirected","-"
"ASV_44","ASV_29",0.828571428571429,"undirected","+"
"ASV_56","ASV_29",0.828571428571429,"undirected","+"
"ASV_62","ASV_29",0.942857142857143,"undirected","+"
"ASV_60","ASV_29",0.828571428571429,"undirected","+"
"ASV_63","ASV_29",0.885714285714286,"undirected","+"
"ASV_48","ASV_29",0.885714285714286,"undirected","+"
"ASV_57","ASV_29",0.828571428571429,"undirected","+"
"ASV_96","ASV_29",0.885714285714286,"undirected","+"
"ASV_43","ASV_29",-0.828571428571429,"undirected","-"
"ASV_87","ASV_29",0.885714285714286,"undirected","+"
"ASV_97","ASV_29",0.942857142857143,"undirected","+"
"ASV_55","ASV_29",0.885714285714286,"undirected","+"
"ASV_78","ASV_29",-0.828571428571429,"undirected","-"
"ASV_77","ASV_29",-0.88273482950475,"undirected","-"
"ASV_76","ASV_29",0.885714285714286,"undirected","+"
"ASV_66","ASV_29",-0.942857142857143,"undirected","-"
"ASV_115","ASV_29",-0.828571428571429,"undirected","-"
"ASV_108","ASV_29",0.828571428571429,"undirected","+"
"ASV_129","ASV_29",0.828571428571429,"undirected","+"
"ASV_140","ASV_29",0.828571428571429,"undirected","+"
"ASV_89","ASV_29",-0.828571428571429,"undirected","-"
"ASV_86","ASV_29",-0.942857142857143,"undirected","-"
"ASV_151","ASV_29",-0.885714285714286,"undirected","-"
"ASV_190","ASV_29",0.942857142857143,"undirected","+"
"ASV_189","ASV_29",0.942857142857143,"undirected","+"
"ASV_158","ASV_29",-0.828571428571429,"undirected","-"
"ASV_220","ASV_29",0.828571428571429,"undirected","+"
"ASV_224","ASV_29",-0.942857142857143,"undirected","-"
"ASV_282","ASV_29",0.942857142857143,"undirected","+"
"ASV_130","ASV_90",-0.84066800169605,"undirected","-"
"ASV_89","ASV_90",-0.927633657043918,"undirected","-"
"ASV_147","ASV_90",-0.811679449913428,"undirected","-"
"ASV_122","ASV_90",-0.898645105261295,"undirected","-"
"ASV_157","ASV_90",0.898645105261295,"undirected","+"
"ASV_155","ASV_90",-0.84066800169605,"undirected","-"
"ASV_135","ASV_90",-0.811679449913428,"undirected","-"
"ASV_142","ASV_90",-0.985610760609162,"undirected","-"
"ASV_224","ASV_90",-0.927633657043918,"undirected","-"
"ASV_179","ASV_90",0.898645105261295,"undirected","+"
"ASV_312","ASV_90",0.970588235294118,"undirected","+"
"ASV_96","ASV_48",1,"undirected","+"
"ASV_43","ASV_48",-0.942857142857143,"undirected","-"
"ASV_87","ASV_48",0.885714285714286,"undirected","+"
"ASV_55","ASV_48",0.885714285714286,"undirected","+"
"ASV_81","ASV_48",0.828571428571429,"undirected","+"
"ASV_76","ASV_48",1,"undirected","+"
"ASV_66","ASV_48",-0.942857142857143,"undirected","-"
"ASV_90","ASV_48",0.84066800169605,"undirected","+"
"ASV_101","ASV_48",-0.942857142857143,"undirected","-"
"ASV_129","ASV_48",0.942857142857143,"undirected","+"
"ASV_89","ASV_48",-0.828571428571429,"undirected","-"
"ASV_86","ASV_48",-0.942857142857143,"undirected","-"
"ASV_151","ASV_48",-0.885714285714286,"undirected","-"
"ASV_157","ASV_48",0.942857142857143,"undirected","+"
"ASV_184","ASV_48",0.811679449913428,"undirected","+"
"ASV_93","ASV_48",0.885714285714286,"undirected","+"
"ASV_224","ASV_48",-0.942857142857143,"undirected","-"
"ASV_282","ASV_48",0.942857142857143,"undirected","+"
"ASV_179","ASV_48",0.942857142857143,"undirected","+"
"ASV_48","ASV_96",1,"undirected","+"
"ASV_43","ASV_96",-0.942857142857143,"undirected","-"
"ASV_87","ASV_96",0.885714285714286,"undirected","+"
"ASV_55","ASV_96",0.885714285714286,"undirected","+"
"ASV_81","ASV_96",0.828571428571429,"undirected","+"
"ASV_76","ASV_96",1,"undirected","+"
"ASV_66","ASV_96",-0.942857142857143,"undirected","-"
"ASV_90","ASV_96",0.84066800169605,"undirected","+"
"ASV_101","ASV_96",-0.942857142857143,"undirected","-"
"ASV_129","ASV_96",0.942857142857143,"undirected","+"
"ASV_89","ASV_96",-0.828571428571429,"undirected","-"
"ASV_86","ASV_96",-0.942857142857143,"undirected","-"
"ASV_151","ASV_96",-0.885714285714286,"undirected","-"
"ASV_157","ASV_96",0.942857142857143,"undirected","+"
"ASV_184","ASV_96",0.811679449913428,"undirected","+"
"ASV_93","ASV_96",0.885714285714286,"undirected","+"
"ASV_224","ASV_96",-0.942857142857143,"undirected","-"
"ASV_282","ASV_96",0.942857142857143,"undirected","+"
"ASV_179","ASV_96",0.942857142857143,"undirected","+"
"ASV_48","ASV_76",1,"undirected","+"
"ASV_96","ASV_76",1,"undirected","+"
"ASV_66","ASV_76",-0.942857142857143,"undirected","-"
"ASV_90","ASV_76",0.84066800169605,"undirected","+"
"ASV_101","ASV_76",-0.942857142857143,"undirected","-"
"ASV_129","ASV_76",0.942857142857143,"undirected","+"
"ASV_89","ASV_76",-0.828571428571429,"undirected","-"
"ASV_86","ASV_76",-0.942857142857143,"undirected","-"
"ASV_151","ASV_76",-0.885714285714286,"undirected","-"
"ASV_157","ASV_76",0.942857142857143,"undirected","+"
"ASV_184","ASV_76",0.811679449913428,"undirected","+"
"ASV_93","ASV_76",0.885714285714286,"undirected","+"
"ASV_224","ASV_76",-0.942857142857143,"undirected","-"
"ASV_282","ASV_76",0.942857142857143,"undirected","+"
"ASV_179","ASV_76",0.942857142857143,"undirected","+"
"ASV_144","ASV_142",-0.828571428571429,"undirected","-"
"ASV_165","ASV_142",0.828571428571429,"undirected","+"
"ASV_128","ASV_142",0.811679449913428,"undirected","+"
"ASV_224","ASV_142",0.885714285714286,"undirected","+"
"ASV_179","ASV_142",-0.828571428571429,"undirected","-"
"ASV_312","ASV_142",-0.985610760609162,"undirected","-"
"ASV_10","ASV_3",0.942857142857143,"undirected","+"
"ASV_7","ASV_3",0.942857142857143,"undirected","+"
"ASV_14","ASV_3",0.885714285714286,"undirected","+"
"ASV_29","ASV_3",0.828571428571429,"undirected","+"
"ASV_39","ASV_3",0.942857142857143,"undirected","+"
"ASV_44","ASV_3",0.885714285714286,"undirected","+"
"ASV_21","ASV_3",-0.828571428571429,"undirected","-"
"ASV_56","ASV_3",1,"undirected","+"
"ASV_32","ASV_3",-0.942857142857143,"undirected","-"
"ASV_62","ASV_3",0.942857142857143,"undirected","+"
"ASV_60","ASV_3",1,"undirected","+"
"ASV_48","ASV_3",0.828571428571429,"undirected","+"
"ASV_96","ASV_3",0.828571428571429,"undirected","+"
"ASV_105","ASV_3",0.942857142857143,"undirected","+"
"ASV_87","ASV_3",0.885714285714286,"undirected","+"
"ASV_55","ASV_3",0.885714285714286,"undirected","+"
"ASV_114","ASV_3",0.828571428571429,"undirected","+"
"ASV_81","ASV_3",0.828571428571429,"undirected","+"
"ASV_76","ASV_3",0.828571428571429,"undirected","+"
"ASV_110","ASV_3",0.828571428571429,"undirected","+"
"ASV_90","ASV_3",0.927633657043918,"undirected","+"
"ASV_140","ASV_3",0.828571428571429,"undirected","+"
"ASV_89","ASV_3",-1,"undirected","-"
"ASV_184","ASV_3",0.898645105261295,"undirected","+"
"ASV_192","ASV_3",0.828571428571429,"undirected","+"
"ASV_148","ASV_3",-0.942857142857143,"undirected","-"
"ASV_142","ASV_3",-0.942857142857143,"undirected","-"
"ASV_128","ASV_3",-0.898645105261295,"undirected","-"
"ASV_224","ASV_3",-0.942857142857143,"undirected","-"
"ASV_312","ASV_3",0.898645105261295,"undirected","+"
"ASV_3","ASV_56",1,"undirected","+"
"ASV_32","ASV_56",-0.942857142857143,"undirected","-"
"ASV_62","ASV_56",0.942857142857143,"undirected","+"
"ASV_60","ASV_56",1,"undirected","+"
"ASV_48","ASV_56",0.828571428571429,"undirected","+"
"ASV_96","ASV_56",0.828571428571429,"undirected","+"
"ASV_105","ASV_56",0.942857142857143,"undirected","+"
"ASV_87","ASV_56",0.885714285714286,"undirected","+"
"ASV_55","ASV_56",0.885714285714286,"undirected","+"
"ASV_114","ASV_56",0.828571428571429,"undirected","+"
"ASV_81","ASV_56",0.828571428571429,"undirected","+"
"ASV_76","ASV_56",0.828571428571429,"undirected","+"
"ASV_110","ASV_56",0.828571428571429,"undirected","+"
"ASV_90","ASV_56",0.927633657043918,"undirected","+"
"ASV_140","ASV_56",0.828571428571429,"undirected","+"
"ASV_89","ASV_56",-1,"undirected","-"
"ASV_184","ASV_56",0.898645105261295,"undirected","+"
"ASV_192","ASV_56",0.828571428571429,"undirected","+"
"ASV_148","ASV_56",-0.942857142857143,"undirected","-"
"ASV_142","ASV_56",-0.942857142857143,"undirected","-"
"ASV_128","ASV_56",-0.898645105261295,"undirected","-"
"ASV_224","ASV_56",-0.942857142857143,"undirected","-"
"ASV_312","ASV_56",0.898645105261295,"undirected","+"
"ASV_3","ASV_60",1,"undirected","+"
"ASV_56","ASV_60",1,"undirected","+"
"ASV_48","ASV_60",0.828571428571429,"undirected","+"
"ASV_96","ASV_60",0.828571428571429,"undirected","+"
"ASV_105","ASV_60",0.942857142857143,"undirected","+"
"ASV_87","ASV_60",0.885714285714286,"undirected","+"
"ASV_55","ASV_60",0.885714285714286,"undirected","+"
"ASV_114","ASV_60",0.828571428571429,"undirected","+"
"ASV_81","ASV_60",0.828571428571429,"undirected","+"
"ASV_76","ASV_60",0.828571428571429,"undirected","+"
"ASV_110","ASV_60",0.828571428571429,"undirected","+"
"ASV_90","ASV_60",0.927633657043918,"undirected","+"
"ASV_140","ASV_60",0.828571428571429,"undirected","+"
"ASV_89","ASV_60",-1,"undirected","-"
"ASV_184","ASV_60",0.898645105261295,"undirected","+"
"ASV_192","ASV_60",0.828571428571429,"undirected","+"
"ASV_148","ASV_60",-0.942857142857143,"undirected","-"
"ASV_142","ASV_60",-0.942857142857143,"undirected","-"
"ASV_128","ASV_60",-0.898645105261295,"undirected","-"
"ASV_224","ASV_60",-0.942857142857143,"undirected","-"
"ASV_312","ASV_60",0.898645105261295,"undirected","+"
"ASV_3","ASV_89",-1,"undirected","-"
"ASV_56","ASV_89",-1,"undirected","-"
"ASV_60","ASV_89",-1,"undirected","-"
"ASV_184","ASV_89",-0.898645105261295,"undirected","-"
"ASV_192","ASV_89",-0.828571428571429,"undirected","-"
"ASV_148","ASV_89",0.942857142857143,"undirected","+"
"ASV_142","ASV_89",0.942857142857143,"undirected","+"
"ASV_128","ASV_89",0.898645105261295,"undirected","+"
"ASV_224","ASV_89",0.942857142857143,"undirected","+"
"ASV_312","ASV_89",-0.898645105261295,"undirected","-"
"ASV_2","ASV_44",1,"undirected","+"
"ASV_56","ASV_44",0.885714285714286,"undirected","+"
"ASV_62","ASV_44",0.942857142857143,"undirected","+"
"ASV_60","ASV_44",0.885714285714286,"undirected","+"
"ASV_48","ASV_44",0.885714285714286,"undirected","+"
"ASV_88","ASV_44",-0.942857142857143,"undirected","-"
"ASV_71","ASV_44",0.828571428571429,"undirected","+"
"ASV_96","ASV_44",0.885714285714286,"undirected","+"
"ASV_87","ASV_44",0.828571428571429,"undirected","+"
"ASV_55","ASV_44",0.828571428571429,"undirected","+"
"ASV_114","ASV_44",0.885714285714286,"undirected","+"
"ASV_76","ASV_44",0.885714285714286,"undirected","+"
"ASV_115","ASV_44",-0.828571428571429,"undirected","-"
"ASV_90","ASV_44",0.985610760609162,"undirected","+"
"ASV_108","ASV_44",0.828571428571429,"undirected","+"
"ASV_130","ASV_44",-0.885714285714286,"undirected","-"
"ASV_89","ASV_44",-0.885714285714286,"undirected","-"
"ASV_122","ASV_44",-0.942857142857143,"undirected","-"
"ASV_157","ASV_44",0.942857142857143,"undirected","+"
"ASV_135","ASV_44",-0.828571428571429,"undirected","-"
"ASV_142","ASV_44",-0.942857142857143,"undirected","-"
"ASV_220","ASV_44",0.828571428571429,"undirected","+"
"ASV_224","ASV_44",-0.942857142857143,"undirected","-"
"ASV_179","ASV_44",0.942857142857143,"undirected","+"
"ASV_312","ASV_44",0.927633657043918,"undirected","+"
"ASV_87","ASV_43",-0.942857142857143,"undirected","-"
"ASV_104","ASV_43",-0.885714285714286,"undirected","-"
"ASV_55","ASV_43",-0.942857142857143,"undirected","-"
"ASV_76","ASV_43",-0.942857142857143,"undirected","-"
"ASV_132","ASV_43",-0.828571428571429,"undirected","-"
"ASV_66","ASV_43",0.885714285714286,"undirected","+"
"ASV_101","ASV_43",0.885714285714286,"undirected","+"
"ASV_129","ASV_43",-1,"undirected","-"
"ASV_86","ASV_43",0.885714285714286,"undirected","+"
"ASV_151","ASV_43",0.942857142857143,"undirected","+"
"ASV_157","ASV_43",-0.828571428571429,"undirected","-"
"ASV_93","ASV_43",-0.942857142857143,"undirected","-"
"ASV_67","ASV_43",-0.885714285714286,"undirected","-"
"ASV_128","ASV_43",0.811679449913428,"undirected","+"
"ASV_224","ASV_43",0.885714285714286,"undirected","+"
"ASV_282","ASV_43",-0.885714285714286,"undirected","-"
"ASV_179","ASV_43",-0.828571428571429,"undirected","-"
"ASV_43","ASV_129",-1,"undirected","-"
"ASV_86","ASV_129",-0.885714285714286,"undirected","-"
"ASV_151","ASV_129",-0.942857142857143,"undirected","-"
"ASV_157","ASV_129",0.828571428571429,"undirected","+"
"ASV_93","ASV_129",0.942857142857143,"undirected","+"
"ASV_67","ASV_129",0.885714285714286,"undirected","+"
"ASV_128","ASV_129",-0.811679449913428,"undirected","-"
"ASV_224","ASV_129",-0.885714285714286,"undirected","-"
"ASV_282","ASV_129",0.885714285714286,"undirected","+"
"ASV_179","ASV_129",0.828571428571429,"undirected","+"
"ASV_224","ASV_128",0.84066800169605,"undirected","+"
"ASV_312","ASV_128",-0.823529411764706,"undirected","-"
"ASV_3","ASV_2",0.885714285714286,"undirected","+"
"ASV_7","ASV_2",0.942857142857143,"undirected","+"
"ASV_9","ASV_2",-0.828571428571429,"undirected","-"
"ASV_19","ASV_2",-0.942857142857143,"undirected","-"
"ASV_29","ASV_2",0.828571428571429,"undirected","+"
"ASV_44","ASV_2",1,"undirected","+"
"ASV_56","ASV_2",0.885714285714286,"undirected","+"
"ASV_62","ASV_2",0.942857142857143,"undirected","+"
"ASV_60","ASV_2",0.885714285714286,"undirected","+"
"ASV_48","ASV_2",0.885714285714286,"undirected","+"
"ASV_88","ASV_2",-0.942857142857143,"undirected","-"
"ASV_71","ASV_2",0.828571428571429,"undirected","+"
"ASV_96","ASV_2",0.885714285714286,"undirected","+"
"ASV_87","ASV_2",0.828571428571429,"undirected","+"
"ASV_55","ASV_2",0.828571428571429,"undirected","+"
"ASV_114","ASV_2",0.885714285714286,"undirected","+"
"ASV_76","ASV_2",0.885714285714286,"undirected","+"
"ASV_115","ASV_2",-0.828571428571429,"undirected","-"
"ASV_90","ASV_2",0.985610760609162,"undirected","+"
"ASV_108","ASV_2",0.828571428571429,"undirected","+"
"ASV_130","ASV_2",-0.885714285714286,"undirected","-"
"ASV_89","ASV_2",-0.885714285714286,"undirected","-"
"ASV_122","ASV_2",-0.942857142857143,"undirected","-"
"ASV_157","ASV_2",0.942857142857143,"undirected","+"
"ASV_135","ASV_2",-0.828571428571429,"undirected","-"
"ASV_142","ASV_2",-0.942857142857143,"undirected","-"
"ASV_220","ASV_2",0.828571428571429,"undirected","+"
"ASV_224","ASV_2",-0.942857142857143,"undirected","-"
"ASV_179","ASV_2",0.942857142857143,"undirected","+"
"ASV_312","ASV_2",0.927633657043918,"undirected","+"
"ASV_7","ASV_10",0.885714285714286,"undirected","+"
"ASV_14","ASV_10",0.942857142857143,"undirected","+"
"ASV_39","ASV_10",0.885714285714286,"undirected","+"
"ASV_33","ASV_10",-0.885714285714286,"undirected","-"
"ASV_56","ASV_10",0.942857142857143,"undirected","+"
"ASV_32","ASV_10",-1,"undirected","-"
"ASV_62","ASV_10",0.885714285714286,"undirected","+"
"ASV_60","ASV_10",0.942857142857143,"undirected","+"
"ASV_64","ASV_10",0.828571428571429,"undirected","+"
"ASV_43","ASV_10",-0.828571428571429,"undirected","-"
"ASV_105","ASV_10",0.885714285714286,"undirected","+"
"ASV_87","ASV_10",0.942857142857143,"undirected","+"
"ASV_104","ASV_10",0.885714285714286,"undirected","+"
"ASV_55","ASV_10",0.942857142857143,"undirected","+"
"ASV_110","ASV_10",0.942857142857143,"undirected","+"
"ASV_90","ASV_10",0.811679449913428,"undirected","+"
"ASV_129","ASV_10",0.828571428571429,"undirected","+"
"ASV_167","ASV_10",0.828571428571429,"undirected","+"
"ASV_89","ASV_10",-0.942857142857143,"undirected","-"
"ASV_184","ASV_10",0.84066800169605,"undirected","+"
"ASV_145","ASV_10",0.811679449913428,"undirected","+"
"ASV_148","ASV_10",-0.885714285714286,"undirected","-"
"ASV_67","ASV_10",0.885714285714286,"undirected","+"
"ASV_142","ASV_10",-0.828571428571429,"undirected","-"
"ASV_121","ASV_10",-0.811679449913428,"undirected","-"
"ASV_128","ASV_10",-0.985610760609162,"undirected","-"
"ASV_224","ASV_10",-0.885714285714286,"undirected","-"
"ASV_312","ASV_10",0.811679449913428,"undirected","+"
"ASV_10","ASV_32",-1,"undirected","-"
"ASV_62","ASV_32",-0.885714285714286,"undirected","-"
"ASV_60","ASV_32",-0.942857142857143,"undirected","-"
"ASV_64","ASV_32",-0.828571428571429,"undirected","-"
"ASV_43","ASV_32",0.828571428571429,"undirected","+"
"ASV_105","ASV_32",-0.885714285714286,"undirected","-"
"ASV_87","ASV_32",-0.942857142857143,"undirected","-"
"ASV_104","ASV_32",-0.885714285714286,"undirected","-"
"ASV_55","ASV_32",-0.942857142857143,"undirected","-"
"ASV_110","ASV_32",-0.942857142857143,"undirected","-"
"ASV_90","ASV_32",-0.811679449913428,"undirected","-"
"ASV_129","ASV_32",-0.828571428571429,"undirected","-"
"ASV_167","ASV_32",-0.828571428571429,"undirected","-"
"ASV_89","ASV_32",0.942857142857143,"undirected","+"
"ASV_184","ASV_32",-0.84066800169605,"undirected","-"
"ASV_145","ASV_32",-0.811679449913428,"undirected","-"
"ASV_148","ASV_32",0.885714285714286,"undirected","+"
"ASV_67","ASV_32",-0.885714285714286,"undirected","-"
"ASV_142","ASV_32",0.828571428571429,"undirected","+"
"ASV_121","ASV_32",0.811679449913428,"undirected","+"
"ASV_128","ASV_32",0.985610760609162,"undirected","+"
"ASV_224","ASV_32",0.885714285714286,"undirected","+"
"ASV_312","ASV_32",-0.811679449913428,"undirected","-"
"ASV_157","ASV_122",-0.885714285714286,"undirected","-"
"ASV_190","ASV_122",-0.828571428571429,"undirected","-"
"ASV_189","ASV_122",-0.828571428571429,"undirected","-"
"ASV_135","ASV_122",0.942857142857143,"undirected","+"
"ASV_198","ASV_122",0.828571428571429,"undirected","+"
"ASV_142","ASV_122",0.828571428571429,"undirected","+"
"ASV_160","ASV_122",0.84066800169605,"undirected","+"
"ASV_220","ASV_122",-0.942857142857143,"undirected","-"
"ASV_224","ASV_122",0.828571428571429,"undirected","+"
"ASV_179","ASV_122",-0.885714285714286,"undirected","-"
"ASV_180","ASV_122",0.927633657043918,"undirected","+"
"ASV_312","ASV_122",-0.811679449913428,"undirected","-"
