"","igraph.degree","igraph.closeness","igraph.betweenness","igraph.cen.degree"
"ASV_3",31,0.408624229979466,195.695221904323,31
"ASV_7",44,0.423404255319149,402.514249822799,44
"ASV_9",18,0.360507246376812,105.20496976573,18
"ASV_19",25,0.375471698113208,156.185357563227,25
"ASV_29",36,0.398797595190381,447.076820614437,36
"ASV_44",30,0.396414342629482,192.939355173464,30
"ASV_56",31,0.408624229979466,195.695221904323,31
"ASV_62",44,0.423404255319149,402.514249822799,44
"ASV_60",31,0.408624229979466,195.695221904323,31
"ASV_48",32,0.390196078431373,162.145827717471,32
"ASV_88",21,0.368518518518519,138.13984443711,21
"ASV_71",21,0.376893939393939,529.511863015464,21
"ASV_96",32,0.390196078431373,162.145827717471,32
"ASV_87",37,0.405295315682281,383.250327129096,37
"ASV_55",37,0.405295315682281,383.250327129096,37
"ASV_114",19,0.369888475836431,213.233752555151,19
"ASV_76",32,0.390196078431373,162.145827717471,32
"ASV_115",27,0.377609108159393,201.02198019358,27
"ASV_90",33,0.403651115618661,401.759653891457,33
"ASV_108",27,0.377609108159393,201.02198019358,27
"ASV_130",20,0.370577281191806,262.155462019511,20
"ASV_89",31,0.408624229979466,195.695221904323,31
"ASV_122",29,0.391732283464567,341.971236716157,29
"ASV_157",25,0.375471698113208,156.185357563227,25
"ASV_135",18,0.360507246376812,105.20496976573,18
"ASV_142",32,0.405295315682281,417.163243357253,32
"ASV_220",27,0.377609108159393,201.02198019358,27
"ASV_224",44,0.423404255319149,402.514249822799,44
"ASV_179",25,0.375471698113208,156.185357563227,25
"ASV_312",29,0.389432485322896,270.005191752655,29
"ASV_18",27,0.390196078431373,173.025917471263,27
"ASV_28",22,0.343696027633851,169.851033573518,22
"ASV_20",27,0.365808823529412,254.5250076267,27
"ASV_166",19,0.343103448275862,70.4678543003125,19
"ASV_63",23,0.374764595103578,362.650752715313,23
"ASV_57",21,0.352836879432624,101.827297383041,21
"ASV_37",21,0.361161524500907,196.369565846049,21
"ASV_97",27,0.390196078431373,173.025917471263,27
"ASV_92",22,0.357271095152603,431.233657631275,22
"ASV_66",27,0.368518518518519,107.169188972651,27
"ASV_127",11,0.328382838283828,242.51180442378,11
"ASV_86",27,0.368518518518519,107.169188972651,27
"ASV_151",22,0.367837338262477,131.787199663695,22
"ASV_154",7,0.307098765432099,70.8987526203092,7
"ASV_190",27,0.390196078431373,173.025917471263,27
"ASV_189",27,0.390196078431373,173.025917471263,27
"ASV_198",21,0.361161524500907,196.369565846049,21
"ASV_158",21,0.352836879432624,101.827297383041,21
"ASV_328",9,0.322528363047002,95.2260870873878,9
"ASV_282",27,0.368518518518519,107.169188972651,27
"ASV_8",17,0.351590106007067,182.092026880397,17
"ASV_17",15,0.349736379613357,105.833943750295,15
"ASV_41",17,0.33728813559322,150.454792742417,17
"ASV_25",22,0.37406015037594,208.294092641113,22
"ASV_39",30,0.413721413721414,372.721630283183,30
"ASV_36",17,0.33728813559322,150.454792742417,17
"ASV_30",19,0.35663082437276,266.736645081712,19
"ASV_47",17,0.355357142857143,128.177076843384,17
"ASV_21",26,0.398797595190381,376.675291431457,26
"ASV_34",18,0.369202226345083,394.895656195091,18
"ASV_53",18,0.379047619047619,300.998929092959,18
"ASV_83",15,0.349736379613357,105.833943750295,15
"ASV_105",30,0.413721413721414,372.721630283183,30
"ASV_98",21,0.371268656716418,151.380895356269,21
"ASV_95",23,0.368518518518519,261.776074075873,23
"ASV_201",19,0.363802559414991,578.501473891577,19
"ASV_140",22,0.393280632411067,291.485773250203,22
"ASV_124",17,0.351590106007067,182.092026880397,17
"ASV_126",18,0.357271095152603,101.648360436959,18
"ASV_192",26,0.398797595190381,376.675291431457,26
"ASV_148",30,0.413721413721414,372.721630283183,30
"ASV_143",27,0.390962671905697,330.737415393254,27
"ASV_153",22,0.37406015037594,208.294092641113,22
"ASV_144",21,0.379770992366412,265.999419384141,21
"ASV_244",17,0.351590106007067,182.092026880397,17
"ASV_165",21,0.379770992366412,265.999419384141,21
"ASV_178",17,0.355357142857143,128.177076843384,17
"ASV_52",12,0.322006472491909,351.967034211134,12
"ASV_100",18,0.375471698113208,213.046310306655,18
"ASV_94",20,0.355357142857143,324.608229588937,20
"ASV_80",18,0.375471698113208,213.046310306655,18
"ASV_223",11,0.33728813559322,73.8557487041994,11
"ASV_238",11,0.314375987361769,180.397389169356,11
"ASV_180",18,0.354723707664884,176.372475323134,18
"ASV_10",29,0.404471544715447,230.431448003731,29
"ASV_14",22,0.381226053639847,315.630867831989,22
"ASV_32",29,0.404471544715447,230.431448003731,29
"ASV_81",17,0.350970017636684,202.136642010986,17
"ASV_110",21,0.365808823529412,121.467442633121,21
"ASV_184",27,0.39484126984127,598.186563221035,27
"ASV_128",30,0.404471544715447,355.666949690238,30
"ASV_33",19,0.365808823529412,109.794327230915,19
"ASV_64",14,0.340753424657534,77.3584306617107,14
"ASV_43",30,0.376181474480151,179.253795404532,30
"ASV_104",19,0.365808823529412,109.794327230915,19
"ASV_129",30,0.376181474480151,179.253795404532,30
"ASV_167",20,0.365808823529412,407.396414032688,20
"ASV_145",10,0.335016835016835,58.933284015307,10
"ASV_67",19,0.365808823529412,109.794327230915,19
"ASV_121",10,0.335016835016835,58.933284015307,10
"ASV_24",23,0.355992844364937,137.537356408361,23
"ASV_101",23,0.355992844364937,137.537356408361,23
"ASV_175",16,0.354723707664884,124.889655443419,16
"ASV_338",16,0.354723707664884,124.889655443419,16
"ASV_163",24,0.381226053639847,426.876031064936,24
"ASV_11",10,0.34017094017094,109.636230760121,10
"ASV_51",13,0.339590443686007,224.649288098062,13
"ASV_61",12,0.302431610942249,150.078185267763,12
"ASV_103",11,0.323577235772358,236.105688999057,11
"ASV_322",18,0.347902097902098,511.389621110385,18
"ASV_119",15,0.34192439862543,165.140793500307,15
"ASV_257",12,0.323577235772358,267.066856413671,12
"ASV_317",13,0.310452418096724,278.436435026369,13
"ASV_45",12,0.32569558101473,235.485160604303,12
"ASV_182",13,0.33728813559322,179.216077813619,13
"ASV_23",8,0.302891933028919,131.06324516456,8
"ASV_68",5,0.283880171184023,153.120261179963,5
"ASV_120",3,0.259452411994785,3.91800122642389,3
"ASV_2250",7,0.289244186046512,114.48532720397,7
"ASV_13",13,0.37406015037594,296.263676822217,13
"ASV_195",7,0.3184,113.29930286801,7
"ASV_91",5,0.302431610942249,8.9732156501054,5
"ASV_78",14,0.350352112676056,184.775448553998,14
"ASV_77",9,0.34017094017094,67.9494749611953,9
"ASV_12",11,0.314375987361769,54.9916587532678,11
"ASV_22",21,0.344887348353553,262.617802241927,21
"ASV_54",9,0.323577235772358,385.792926160306,9
"ASV_132",11,0.314375987361769,54.9916587532678,11
"ASV_93",21,0.344887348353553,262.617802241927,21
"ASV_160",9,0.341337907375643,136.362900107381,9
"ASV_27",17,0.354723707664884,241.004564124743,17
"ASV_49",16,0.352212389380531,150.907255139077,16
"ASV_138",16,0.352212389380531,150.907255139077,16
"ASV_136",16,0.352212389380531,150.907255139077,16
"ASV_59",7,0.309006211180124,218.197425405768,7
"ASV_162",7,0.302891933028919,189.881982396123,7
"ASV_207",8,0.290087463556851,49.2028353686314,8
"ASV_221",7,0.311424100156495,65.8655768953949,7
"ASV_50",13,0.352212389380531,114.881290757714,13
"ASV_38",17,0.347294938917976,387.76851600523,17
"ASV_70",12,0.310452418096724,80.2432390573648,12
"ASV_99",12,0.310452418096724,80.2432390573648,12
"ASV_187",12,0.310452418096724,80.2432390573648,12
"ASV_253",13,0.352212389380531,114.881290757714,13
"ASV_134",10,0.311424100156495,248.709322417426,10
"ASV_46",16,0.331666666666667,179.900606939217,16
"ASV_35",6,0.299698795180723,12.4711518036368,6
"ASV_137",6,0.299698795180723,12.4711518036368,6
"ASV_118",6,0.299698795180723,12.4711518036368,6
"ASV_742",6,0.284285714285714,45.4157770305432,6
"ASV_173",11,0.320450885668277,233.822773661983,11
"ASV_117",4,0.293510324483776,22.4850088759994,4
"ASV_31",8,0.3109375,228.939289478391,8
"ASV_73",10,0.317891373801917,100.217013651214,10
"ASV_107",10,0.314873417721519,269.225935952341,10
"ASV_133",8,0.314873417721519,117.778960843667,8
"ASV_185",10,0.317891373801917,100.217013651214,10
"ASV_307",9,0.332775919732441,196.463228115903,9
"ASV_111",10,0.335581787521079,335.713110030932,10
"ASV_150",6,0.308527131782946,36.0232636744899,6
"ASV_84",11,0.355992844364937,133.936204629089,11
"ASV_156",8,0.314873417721519,130.271409707687,8
"ASV_147",14,0.352836879432624,98.9535483675073,14
"ASV_155",11,0.355992844364937,133.936204629089,11
"ASV_75",8,0.294378698224852,124.703632469768,8
"ASV_206",5,0.28757225433526,25.5187028595371,5
"ASV_232",7,0.293510324483776,78.0650257694745,7
"ASV_141",9,0.30568356374808,149.850925938656,9
"ASV_72",11,0.343696027633851,365.74961695363,11
"ASV_218",10,0.332220367278798,188.032433113574,10
"ASV_211",7,0.306153846153846,35.2473212068844,7
"ASV_183",8,0.317891373801917,166.866421015687,8
"ASV_74",11,0.333892617449664,104.412274446126,11
"ASV_40",12,0.349736379613357,351.816747145558,12
"ASV_237",11,0.333892617449664,104.412274446126,11
"ASV_79",4,0.291361639824305,71.1847193863373,4
"ASV_123",6,0.285919540229885,84.3390383138733,6
"ASV_188",8,0.313385826771654,208.652318668593,8
"ASV_125",8,0.320967741935484,116.112442591818,8
"ASV_113",6,0.302431610942249,2.27728639400071,6
"ASV_197",7,0.318910256410256,128.241688325655,7
"ASV_170",6,0.299248120300752,43.8037947488738,6
"ASV_152",4,0.28757225433526,62.5348991829133,4
"ASV_102",8,0.309006211180124,142.889987661953,8
"ASV_149",7,0.30568356374808,230.238609420163,7
"ASV_176",3,0.266042780748663,51.4290643402643,3
"ASV_251",3,0.26149802890933,19.7928128956345,3
"ASV_274",6,0.304281345565749,191.25414376828,6
"ASV_2",30,0.396414342629482,192.939355173464,30
"ASV_1",27,0.365808823529412,254.5250076267,27
"ASV_6",27,0.390962671905697,330.737415393254,27
"ASV_4",9,0.312401883830455,20.9994385335558,9
"ASV_15",6,0.271117166212534,21.183118585624,6
"ASV_16",10,0.335016835016835,305.21404053889,10
"ASV_69",9,0.326229508196721,291.415038566329,9
"ASV_42",8,0.301059001512859,109.352662159041,8
"ASV_26",9,0.32463295269168,171.528074192369,9
"ASV_85",6,0.32569558101473,161.551819190544,6
"ASV_116",3,0.25810635538262,1.81603400159695,3
"ASV_65",5,0.289665211062591,10.9620935400547,5
