"z","module","p","roles","label","role_7"
-0.544003188280177,"6",0,"Peripherals","","ultra peripheral"
0.857496551017907,"6",0.569444444444444,"Peripherals","","peripheral"
-0.193628253455656,"6",0.37037037037037,"Peripherals","","peripheral"
-1.59512799275374,"6",0.142011834319527,"Peripherals","","peripheral"
0.156746681368865,"6",0,"Peripherals","","ultra peripheral"
-0.894378123104698,"6",0.18,"Peripherals","","peripheral"
1.55824642066695,"6",0.345679012345679,"Peripherals","","peripheral"
0.156746681368865,"6",0.375,"Peripherals","","peripheral"
-1.24475305792922,"6",0.244897959183674,"Peripherals","","peripheral"
0.857496551017907,"6",0.0798611111111112,"Peripherals","","peripheral"
-0.193628253455656,"6",0.459183673469388,"Peripherals","","peripheral"
0.156746681368865,"6",0.24,"Peripherals","","peripheral"
0.857496551017907,"6",0.0798611111111112,"Peripherals","","peripheral"
-0.193628253455656,"6",0.144970414201183,"Peripherals","","peripheral"
0.507121616193386,"6",0.24,"Peripherals","","peripheral"
0.507121616193386,"6",0.207612456747405,"Peripherals","","peripheral"
-1.59512799275374,"6",0.354570637119114,"Peripherals","","peripheral"
2.25899629031599,"6",0.0867768595041323,"Peripherals","","peripheral"
2.25899629031599,"6",0.37037037037037,"Peripherals","","peripheral"
2.25899629031599,"6",0.265,"Peripherals","","peripheral"
0.156746681368865,"6",0.0798611111111112,"Peripherals","","peripheral"
0.857496551017907,"6",0.090702947845805,"Peripherals","","peripheral"
0.507121616193386,"6",0.56,"Peripherals","","peripheral"
0.507121616193386,"6",0.0798611111111112,"Peripherals","","peripheral"
-0.544003188280177,"6",0.13265306122449,"Peripherals","","peripheral"
-0.193628253455656,"6",0.090702947845805,"Peripherals","","peripheral"
-0.894378123104698,"6",0.0798611111111112,"Peripherals","","peripheral"
-1.24475305792922,"6",0,"Peripherals","","ultra peripheral"
-0.193628253455656,"6",0.144970414201183,"Peripherals","","peripheral"
-0.193628253455656,"6",0.165289256198347,"Peripherals","","peripheral"
-0.193628253455656,"6",0,"Peripherals","","ultra peripheral"
-0.193628253455656,"6",0,"Peripherals","","ultra peripheral"
-0.894378123104698,"6",0,"Peripherals","","ultra peripheral"
-0.894378123104698,"6",0,"Peripherals","","ultra peripheral"
-1.59512799275374,"6",0.578512396694215,"Peripherals","","peripheral"
-0.544003188280177,"6",0.13265306122449,"Peripherals","","peripheral"
-0.193628253455656,"6",0.391111111111111,"Peripherals","","peripheral"
-0.193628253455656,"6",0.556213017751479,"Peripherals","","peripheral"
-0.408516802370733,"5",0,"Peripherals","","ultra peripheral"
-1.07052351800741,"5",0,"Peripherals","","ultra peripheral"
-1.23602519691657,"5",0.2112,"Peripherals","","peripheral"
1.41200166563012,"5",0.332409972299169,"Peripherals","","peripheral"
-0.0775134445523955,"5",0.244897959183674,"Peripherals","","peripheral"
1.41200166563012,"5",0,"Peripherals","","ultra peripheral"
1.74300502344846,"5",0,"Peripherals","","ultra peripheral"
-0.0775134445523955,"5",0.253968253968254,"Peripherals","","peripheral"
0.253489913265942,"5",0,"Peripherals","","ultra peripheral"
0.584493271084279,"5",0.345679012345679,"Peripherals","","peripheral"
1.08099830781178,"5",0.617283950617284,"Peripherals","","peripheral"
0.41899159217511,"5",0.110726643598616,"Peripherals","","peripheral"
0.749994949993447,"5",0,"Peripherals","","ultra peripheral"
1.41200166563012,"5",0,"Peripherals","","ultra peripheral"
0.915496628902616,"5",0,"Peripherals","","ultra peripheral"
-0.905021839098238,"5",0.244897959183674,"Peripherals","","peripheral"
1.41200166563012,"5",0,"Peripherals","","ultra peripheral"
-0.243015123461564,"5",0.587257617728532,"Peripherals","","peripheral"
0.915496628902616,"5",0.62396694214876,"Connectors","ASV_136","non hub connector"
1.41200166563012,"5",0.5,"Peripherals","","peripheral"
-0.243015123461564,"5",0.197530864197531,"Peripherals","","peripheral"
1.74300502344846,"5",0.13265306122449,"Peripherals","","peripheral"
1.08099830781178,"5",0.62396694214876,"Connectors","ASV_247","non hub connector"
1.74300502344846,"5",0.104938271604938,"Peripherals","","peripheral"
1.74300502344846,"5",0.622837370242215,"Connectors","ASV_10","non hub connector"
1.74300502344846,"5",0.32,"Peripherals","","peripheral"
-0.243015123461564,"5",0.611111111111111,"Peripherals","","peripheral"
2.0740083812668,"5",0.48,"Peripherals","","peripheral"
-0.0775134445523955,"5",0.62396694214876,"Connectors","ASV_81","non hub connector"
-0.408516802370733,"5",0.0867768595041323,"Peripherals","","peripheral"
1.24649998672095,"5",0,"Peripherals","","ultra peripheral"
1.24649998672095,"5",0,"Peripherals","","ultra peripheral"
1.57750334453929,"5",0,"Peripherals","","ultra peripheral"
-1.73253023364408,"5",0.493827160493827,"Peripherals","","peripheral"
-1.23602519691657,"5",0.152777777777778,"Peripherals","","peripheral"
-1.07052351800741,"5",0.0867768595041323,"Peripherals","","peripheral"
-1.89803191255325,"5",0.197530864197531,"Peripherals","","peripheral"
-0.243015123461564,"5",0,"Peripherals","","ultra peripheral"
-1.23602519691657,"5",0.32,"Peripherals","","peripheral"
-1.23602519691657,"5",0,"Peripherals","","ultra peripheral"
-0.408516802370733,"5",0.152777777777778,"Peripherals","","peripheral"
-1.73253023364408,"5",0,"Peripherals","","ultra peripheral"
0.087988234356773,"5",0,"Peripherals","","ultra peripheral"
0.41899159217511,"5",0.345679012345679,"Peripherals","","peripheral"
-1.07052351800741,"5",0.54,"Peripherals","","peripheral"
0.41899159217511,"5",0.56,"Peripherals","","peripheral"
0.41899159217511,"5",0.53125,"Peripherals","","peripheral"
0.749994949993447,"5",0.62,"Connectors","","non hub connector"
0.087988234356773,"5",0.197530864197531,"Peripherals","","peripheral"
0.087988234356773,"5",0,"Peripherals","","ultra peripheral"
0.087988234356773,"5",0,"Peripherals","","ultra peripheral"
0.087988234356773,"5",0.42,"Peripherals","","peripheral"
0.087988234356773,"5",0,"Peripherals","","ultra peripheral"
0.087988234356773,"5",0.549382716049383,"Peripherals","","peripheral"
0.087988234356773,"5",0.520408163265306,"Peripherals","","peripheral"
-0.0775134445523955,"5",0.461538461538462,"Peripherals","","peripheral"
-1.40152687582574,"5",0.471655328798186,"Peripherals","","peripheral"
-0.73952016018907,"5",0.32,"Peripherals","","peripheral"
0.749994949993447,"5",0.471655328798186,"Peripherals","","peripheral"
-0.73952016018907,"5",0.471655328798186,"Peripherals","","peripheral"
-0.0775134445523955,"5",0,"Peripherals","","ultra peripheral"
-0.408516802370733,"5",0,"Peripherals","","ultra peripheral"
-0.0775134445523955,"5",0,"Peripherals","","ultra peripheral"
-0.408516802370733,"5",0.375,"Peripherals","","peripheral"
-0.73952016018907,"5",0,"Peripherals","","ultra peripheral"
-0.73952016018907,"5",0,"Peripherals","","ultra peripheral"
-0.0775134445523955,"5",0.1171875,"Peripherals","","peripheral"
-0.408516802370733,"5",0.462809917355372,"Peripherals","","peripheral"
-1.07052351800741,"5",0.595555555555556,"Peripherals","","peripheral"
-1.07052351800741,"5",0.462809917355372,"Peripherals","","peripheral"
-0.574018481279901,"5",0.494331065759637,"Peripherals","","peripheral"
-0.574018481279901,"5",0.64,"Connectors","ASV_104","non hub connector"
-1.07052351800741,"5",0.37037037037037,"Peripherals","","peripheral"
-1.23602519691657,"5",0.444444444444444,"Peripherals","","peripheral"
-1.23602519691657,"5",0.62,"Connectors","","non hub connector"
-0.905021839098238,"5",0.37037037037037,"Peripherals","","peripheral"
0.915496628902616,"5",0.62,"Connectors","","non hub connector"
-1.23602519691657,"5",0.63905325443787,"Connectors","ASV_11","non hub connector"
-0.574018481279901,"5",0.63905325443787,"Connectors","ASV_6","non hub connector"
1.18759870745206,"1",0.345679012345679,"Peripherals","","peripheral"
0.62505195129056,"1",0.48,"Peripherals","","peripheral"
-1.62513507335546,"1",0.4921875,"Peripherals","","peripheral"
0.62505195129056,"1",0,"Peripherals","","ultra peripheral"
0.62505195129056,"1",0,"Peripherals","","ultra peripheral"
1.0000831220649,"1",0,"Peripherals","","ultra peripheral"
0.62505195129056,"1",0.1171875,"Peripherals","","peripheral"
-1.25010390258112,"1",0.1171875,"Peripherals","","peripheral"
-1.25010390258112,"1",0.1171875,"Peripherals","","peripheral"
0.250020780516224,"1",0,"Peripherals","","ultra peripheral"
-1.25010390258112,"1",0,"Peripherals","","ultra peripheral"
0.62505195129056,"1",0,"Peripherals","","ultra peripheral"
0.812567536677728,"1",0.604444444444444,"Peripherals","","peripheral"
-1.62513507335546,"1",0.48,"Peripherals","","peripheral"
0.812567536677728,"1",0,"Peripherals","","ultra peripheral"
0.62505195129056,"1",0,"Peripherals","","ultra peripheral"
0.250020780516224,"1",0.4296875,"Peripherals","","peripheral"
1.18759870745206,"1",0.42,"Peripherals","","peripheral"
1.18759870745206,"1",0.277777777777778,"Peripherals","","peripheral"
0.62505195129056,"1",0,"Peripherals","","ultra peripheral"
0.62505195129056,"1",0.48,"Peripherals","","peripheral"
-1.25010390258112,"1",0.571428571428571,"Peripherals","","peripheral"
1.18759870745206,"1",0.56198347107438,"Peripherals","","peripheral"
1.18759870745206,"1",0.5,"Peripherals","","peripheral"
0.812567536677728,"1",0.64,"Connectors","ASV_178","non hub connector"
0.62505195129056,"1",0.390532544378698,"Peripherals","","peripheral"
0.62505195129056,"1",0.625,"Connectors","ASV_203","non hub connector"
-1.06258831719395,"1",0.321995464852608,"Peripherals","","peripheral"
-1.06258831719395,"1",0.378698224852071,"Peripherals","","peripheral"
-0.500041561032448,"1",0.321995464852608,"Peripherals","","peripheral"
-0.500041561032448,"1",0.37037037037037,"Peripherals","","peripheral"
-1.06258831719395,"1",0.661157024793388,"Connectors","ASV_107","non hub connector"
0.250020780516224,"1",0.48,"Peripherals","","peripheral"
0.437536365903392,"1",0.390532544378698,"Peripherals","","peripheral"
-0.31252597564528,"1",0.390532544378698,"Peripherals","","peripheral"
-0.500041561032448,"1",0.321995464852608,"Peripherals","","peripheral"
1.0000831220649,"1",0.425925925925926,"Peripherals","","peripheral"
0.812567536677728,"1",0.41522491349481,"Peripherals","","peripheral"
1.0000831220649,"1",0.21875,"Peripherals","","peripheral"
1.0000831220649,"1",0.197530864197531,"Peripherals","","peripheral"
-1.06258831719395,"1",0.244897959183674,"Peripherals","","peripheral"
0.0625051951290561,"1",0.277777777777778,"Peripherals","","peripheral"
-0.31252597564528,"1",0.314049586776859,"Peripherals","","peripheral"
-2.5627130002913,"1",0,"Peripherals","","ultra peripheral"
-1.43761948796829,"1",0,"Peripherals","","ultra peripheral"
0.0625051951290561,"1",0,"Peripherals","","ultra peripheral"
-1.81265065874262,"1",0.493827160493827,"Peripherals","","peripheral"
-0.31252597564528,"1",0.244897959183674,"Peripherals","","peripheral"
1.4034683004348,"4",0.524444444444444,"Peripherals","","peripheral"
-0.902229621708083,"4",0.355029585798817,"Peripherals","","peripheral"
-1.59393899835095,"4",0.524444444444444,"Peripherals","","peripheral"
-0.441090037279507,"4",0.355029585798817,"Peripherals","","peripheral"
1.4034683004348,"4",0.165289256198347,"Peripherals","","peripheral"
0.481189131577644,"4",0.165289256198347,"Peripherals","","peripheral"
-0.210520245065219,"4",0.124444444444444,"Peripherals","","peripheral"
1.4034683004348,"4",0.272189349112426,"Peripherals","","peripheral"
-0.210520245065219,"4",0.197530864197531,"Peripherals","","peripheral"
1.17289850822051,"4",0.197530864197531,"Peripherals","","peripheral"
-0.902229621708083,"4",0.625,"Connectors","ASV_78","non hub connector"
-0.671659829493795,"4",0.64,"Connectors","ASV_204","non hub connector"
1.17289850822051,"4",0.571428571428571,"Peripherals","","peripheral"
-0.671659829493795,"4",0.64,"Connectors","ASV_20","non hub connector"
1.17289850822051,"4",0,"Peripherals","","ultra peripheral"
-1.59393899835095,"4",0,"Peripherals","","ultra peripheral"
-0.671659829493795,"4",0.567901234567901,"Peripherals","","peripheral"
-0.671659829493795,"4",0,"Peripherals","","ultra peripheral"
1.17289850822051,"4",0.21875,"Peripherals","","peripheral"
0.481189131577644,"4",0.21875,"Peripherals","","peripheral"
0.250619339363356,"4",0.21875,"Peripherals","","peripheral"
-0.902229621708083,"4",0.46875,"Peripherals","","peripheral"
-0.671659829493795,"4",0.34,"Peripherals","","peripheral"
-1.20873444603807,"2",0.444444444444444,"Peripherals","","peripheral"
0.201455741006345,"2",0.090702947845805,"Peripherals","","peripheral"
0.201455741006345,"2",0.1171875,"Peripherals","","peripheral"
1.04756985323299,"2",0.5,"Peripherals","","peripheral"
1.04756985323299,"2",0.611111111111111,"Peripherals","","peripheral"
-1.49077248344695,"2",0,"Peripherals","","ultra peripheral"
0.201455741006345,"2",0,"Peripherals","","ultra peripheral"
-0.679366220486757,"3",0.444444444444444,"Peripherals","","peripheral"
1.01904933073014,"3",0.716049382716049,"Connectors","ASV_93","non hub connector"
-1.01904933073014,"3",0.390532544378698,"Peripherals","","peripheral"
0.679366220486757,"3",0,"Peripherals","","ultra peripheral"
